variableName;variableNewNames;variableDescription
year;year;1.1 Hvor langt er du kommet i YSK/TAF-utdanningen?
program;program;1.2 Hvilket yrkesfaglig utdanningsprogram er du YSK/TAF-elev i?
classsiz;class;1.3 Hvor stor er klassen din i programfag? (Dersom du er ferdig med programfagene, kan du svare for det siste året du hadde programfag.)
companys;company;1.4 Hvor mange ansatte har bedriften/kommunen/organisasjonen du jobber i?
departme;department;1. 5 Hvor stor er arbeidsgruppen eller avdelingen du er en del av i praksis?
visittea;visitteacher;1.6 Har en lærer/koordinator fra skolen besøkt deg på jobb i år?
visitfre;visitfrequency;1.7 Hvor ofte har en lærer/koordinator besøkt deg på jobb i løpet av Vg1 og Vg2?
gender;gender;1.8 Kjønn
s_1;GSE_1;Hvordan passer disse påstandene for deg? - 2.1 Jeg klarer alltid å løse vanskelige problemer hvis jeg prøver hardt nok. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
s_2;GSE_2;Hvordan passer disse påstandene for deg? - 2.2 Hvis noen motarbeider meg, så kan jeg finne måter og veier for å få det som jeg vil. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
s_3;GSE_3;Hvordan passer disse påstandene for deg? - 2.3 Det er lett for meg å holde fast på planene mine og nå målene mine. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
s_4;GSE_4;Hvordan passer disse påstandene for deg? - 2.4 Jeg føler meg trygg på at jeg ville kunne takle uventede hendelser på en effektiv måte. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
s_5;GSE_5;Hvordan passer disse påstandene for deg? - 2.5 Takket være ressursene mine så vet jeg hvordan jeg skal takle uventede situasjoner. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
s_6;GSE_6;Hvordan passer disse påstandene for deg? - 2.6 Jeg kan løse de fleste problemer hvis jeg går tilstrekkelig inn for det. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
s_7;GSE_7;Hvordan passer disse påstandene for deg? - 2.7 Jeg beholder roen når jeg møter vanskeligheter fordi jeg stoler på mestringsevnen min. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
s_8;GSE_8;Hvordan passer disse påstandene for deg? - 2.8 Når jeg møter et problem, så finner jeg vanligvis flere løsninger på det. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
s_9;GSE_9;Hvordan passer disse påstandene for deg? - 2.9 Hvis jeg er i knipe, så finner jeg vanligvis en vei ut. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
s_10;GSE_10;Hvordan passer disse påstandene for deg? - 2.10 Samme hva som hender så er jeg vanligvis i stand til å takle det. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
schoolme;school_me1;Hvordan passer disse påstandene for deg? - 3.1 Jeg får gode vurderinger i programfag. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
schoo_1;school_me2;Hvordan passer disse påstandene for deg? - 3.2 Jeg har alltid gjort det bra i praktiske fag og fag knyttet til yrker (f.eks. utdanning til valg). - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
schoo_2;school_me3;Hvordan passer disse påstandene for deg? - 3.3 Selv om jeg øver mye, gjør jeg det dårlig i programfag. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
schoo_3;school_me4;Hvordan passer disse påstandene for deg? - 3.4 Jeg fikk gode karakterer i programfag i forrige semester. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
schoo_4;school_me5;Hvordan passer disse påstandene for deg? - 3.5 Jeg gjør det bra på vurderinger i programfag. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
schoo_5;school_me6;Hvordan passer disse påstandene for deg? - 3.6 Jeg gjør det bra til og med på de vanskeligste oppgavene i programfag. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
schoolve;school_ve1;Hvordan passer disse påstandene for deg? - 3.7 Når jeg ser at voksne gjør det bra i faget mitt, så vil jeg også gjøre det bra i programfag. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
schoo_6;school_ve2;Hvordan passer disse påstandene for deg? - 3.8 Når jeg ser hvordan lærere løser en oppgave, kan jeg også se for meg hvordan jeg kan løse oppgaven selv. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
schoo_7;school_ve3;Hvordan passer disse påstandene for deg? - 3.9 Når jeg ser andre elever gjør det bedre enn meg, vil jeg også gjøre det bedre. - Vennligst sett markering ved de svarene som passer best for deg (en markering for hvert spørsmål)
